Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         1785883 function calls (1751448 primitive calls) in 3.242 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
        4    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        2    0.000    0.000    0.000    0.000 os.py:1077(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        3    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       10    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        9    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
       15    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       27    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextListDevices}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddControlInput}
        2    0.000    0.000    0.000    0.000 while_v2.py:1238(_check_num_inputs_outputs)
        2    0.000    0.000    0.000    0.000 while_v2.py:1301(<listcomp>)
       25    0.000    0.000    0.000    0.000 selections.py:128(shape)
        1    0.000    0.000    0.000    0.000 saving_utils.py:324(is_hdf5_filepath)
       19    0.000    0.000    0.000    0.000 policy.py:246(variable_dtype)
        5    0.000    0.000    0.000    0.000 policy.py:290(name)
        2    0.000    0.000    0.000    0.000 node.py:130(iterate_inbound)
        4    0.000    0.000    0.000    0.000 node.py:233(output_tensors)
        2    0.000    0.000    0.000    0.000 node.py:288(is_keras_tensor)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:573(__init__)
        1    0.000    0.000    0.000    0.000 base_layer_utils.py:451(__init__)
        1    0.000    0.000    0.000    0.000 base_layer.py:2471(_set_mask_keras_history_checked)
       10    0.000    0.000    0.000    0.000 base_layer.py:2488(<genexpr>)
        4    0.000    0.000    0.000    0.000 base_layer.py:2611(<genexpr>)
       14    0.000    0.000    0.000    0.000 base_layer.py:2796(<genexpr>)
        5    0.000    0.000    0.000    0.000 base_layer.py:2966(_split_out_first_arg)
        2    0.000    0.000    0.000    0.000 functional.py:678(<setcomp>)
        2    0.000    0.000    0.000    0.000 functional.py:157(<lambda>)
        6    0.000    0.000    0.000    0.000 control_flow_util.py:68(GetContainingXLAContext)
        2    0.000    0.000    0.000    0.000 backend.py:371(global_learning_phase_is_set)
        1    0.000    0.000    0.000    0.000 return_statements.py:70(visit_Return)
        4    0.000    0.000    0.000    0.000 return_statements.py:161(__init__)
        2    0.000    0.000    0.000    0.000 return_statements.py:174(__init__)
        1    0.000    0.000    0.000    0.000 function_wrappers.py:83(__exit__)
        1    0.000    0.000    0.000    0.000 function_wrappers.py:91(ret)
        3    0.000    0.000    0.000    0.000 cache.py:74(_get_key)
        1    0.000    0.000    0.000    0.000 transpiler.py:150(__init__)
        1    0.000    0.000    0.000    0.000 transpiler.py:251(get_transformed_name)
        1    0.000    0.000    0.000    0.000 transpiler.py:290(_erase_arg_defaults)
        1    0.000    0.000    0.000    0.000 naming.py:27(__init__)
        3    0.000    0.000    0.000    0.000 cfg.py:665(_exit_lexical_scope)
        1    0.000    0.000    0.000    0.000 functions.py:41(_function_scope_options)
        2    0.000    0.000    0.000    0.000 functions.py:34(__init__)
        1    0.000    0.000    0.000    0.000 imp.py:48(new_module)
        1    0.000    0.000    0.000    0.000 call_trees.py:86(to_ast)
        6    0.000    0.000    0.000    0.000 unparser.py:55(leave)
        2    0.000    0.000    0.000    0.000 unparser.py:772(_arg)
        1    0.000    0.000    0.000    0.000 parser.py:64(_unfold_continuations)
        3    0.000    0.000    0.000    0.000 variables.py:22(ld)
        1    0.000    0.000    0.000    0.000 converter.py:187(call_options)
        1    0.000    0.000    0.000    0.000 converter.py:244(__init__)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:793(__init__)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:2067(__init__)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:61(_push_per_thread_mode)
        1    0.000    0.000    0.000    0.000 util.py:1097(__init__)
        2    0.000    0.000    0.000    0.000 function.py:1492(forward)
        4    0.000    0.000    0.000    0.000 function.py:2103(_get_gradient_function)
        1    0.000    0.000    0.000    0.000 def_function.py:116(__init__)
        2    0.000    0.000    0.000    0.000 def_function.py:1117(input_signature)
        8    0.000    0.000    0.000    0.000 resource_variable_ops.py:81(_set_handle_shapes_and_types)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5099(<listcomp>)
       12    0.000    0.000    0.000    0.000 tensor_array_ops.py:484(element_shape)
        1    0.000    0.000    0.000    0.000 tf_stack.py:149(get_filtered_filenames)
        4    0.000    0.000    0.000    0.000 tensor_shape.py:824(<genexpr>)
       13    0.000    0.000    0.000    0.000 tensor_shape.py:858(__bool__)
        1    0.000    0.000    0.000    0.000 ops.py:4018(add_to_collection)
        4    0.000    0.000    0.000    0.000 ops.py:4983(_override_gradient_function)
        2    0.000    0.000    0.000    0.000 ops.py:196(_as_graph_element)
        9    0.000    0.000    0.000    0.000 device_spec.py:273(task)
       10    0.000    0.000    0.000    0.000 device_spec.py:277(device_type)
       11    0.000    0.000    0.000    0.000 tf_export.py:155(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'MergeFrom' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
        2    0.000    0.000    0.000    0.000 tempfile.py:576(close)
        1    0.000    0.000    0.000    0.000 tempfile.py:618(func_wrapper)
        2    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        8    0.000    0.000    0.000    0.000 inspect.py:238(isframe)
        7    0.000    0.000    0.000    0.000 inspect.py:252(iscode)
        1    0.000    0.000    0.000    0.000 py3k.py:53(isfileobj)
       16    0.000    0.000    0.000    0.000 base.py:165(_lapl)
        5    0.000    0.000    0.000    0.000 base.py:495(product)
        1    0.000    0.000    0.000    0.000 events.py:46(__init__)
        4    0.000    0.000    0.000    0.000 functional.py:820(<genexpr>)
        5    0.000    0.000    0.000    0.000 functional.py:880(_make_node_key)
        5    0.000    0.000    0.000    0.000 functional.py:964(<lambda>)
        2    0.000    0.000    0.000    0.000 functional.py:997(<listcomp>)
        1    0.000    0.000    0.000    0.000 training.py:2839(_collective_all_reduce_multi_worker)
        2    0.000    0.000    0.000    0.000 recurrent.py:2852(dropout)
        1    0.000    0.000    0.000    0.000 recurrent.py:3019(_caching_device)
        2    0.000    0.000    0.000    0.000 sysconfig.py:90(get_build_info)
        2    0.000    0.000    0.000    0.000 recurrent.py:520(compute_mask)
        2    0.000    0.000    0.000    0.000 __init__.py:619(update)
        1    0.000    0.000    0.000    0.000 os.py:804(fsencode)
        3    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:92(__subclasshook__)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        5    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        2    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_IsMlirBridgeEnabled}
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetShouldRecordBackprop}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetDevicePlacementPolicy}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListCount}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeleteDeviceList}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListName}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListType}
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
       13    0.000    0.000    0.000    0.000 selections.py:293(<genexpr>)
        3    0.000    0.000    0.000    0.000 advanced_activations.py:30(get_globals)
       21    0.000    0.000    0.000    0.000 data_adapter.py:211(on_epoch_end)
        1    0.000    0.000    0.000    0.000 layer_utils.py:161(<listcomp>)
        2    0.000    0.000    0.000    0.000 node.py:68(<lambda>)
        3    0.000    0.000    0.000    0.000 node.py:70(<lambda>)
        3    0.000    0.000    0.000    0.000 node.py:111(<listcomp>)
        3    0.000    0.000    0.000    0.000 node.py:227(input_tensors)
        4    0.000    0.000    0.000    0.000 base_layer_utils.py:500(training)
        6    0.000    0.000    0.000    0.000 input_spec.py:98(<dictcomp>)
        6    0.000    0.000    0.000    0.000 input_spec.py:116(<genexpr>)
        2    0.000    0.000    0.000    0.000 tf_utils.py:141(<lambda>)
        3    0.000    0.000    0.000    0.000 tf_utils.py:174(_is_shape_component)
        3    0.000    0.000    0.000    0.000 tf_utils.py:184(<genexpr>)
        2    0.000    0.000    0.000    0.000 base_layer.py:2424(_handle_activity_regularization)
        2    0.000    0.000    0.000    0.000 base_layer.py:2543(<setcomp>)
        4    0.000    0.000    0.000    0.000 base_layer.py:2777(<genexpr>)
        3    0.000    0.000    0.000    0.000 generic_utils.py:1145(default)
        4    0.000    0.000    0.000    0.000 backend_config.py:111(image_data_format)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:129(type_spec)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:321(dtype)
        1    0.000    0.000    0.000    0.000 backend.py:1113(observe_object_name)
        1    0.000    0.000    0.000    0.000 graph_view.py:146(__init__)
        3    0.000    0.000    0.000    0.000 transpiler.py:203(<genexpr>)
        2    0.000    0.000    0.000    0.000 cfg.py:372(begin_statement)
        2    0.000    0.000    0.000    0.000 cfg.py:381(end_statement)
        1    0.000    0.000    0.000    0.000 cfg.py:539(enter_cond_section)
        2    0.000    0.000    0.000    0.000 cfg.py:553(new_cond_branch)
        1    0.000    0.000    0.000    0.000 cfg.py:567(exit_cond_section)
        3    0.000    0.000    0.000    0.000 cfg.py:662(_enter_lexical_scope)
       10    0.000    0.000    0.000    0.000 reaching_fndefs.py:58(__ne__)
        1    0.000    0.000    0.000    0.000 api.py:224(get_caching_key)
        1    0.000    0.000    0.000    0.000 call_trees.py:44(__init__)
        1    0.000    0.000    0.000    0.000 call_trees.py:59(__init__)
        2    0.000    0.000    0.000    0.000 continue_statements.py:54(__init__)
        1    0.000    0.000    0.000    0.000 directives.py:50(__init__)
        1    0.000    0.000    0.000    0.000 unparser.py:223(_Raise)
        1    0.000    0.000    0.000    0.000 unparser.py:658(<lambda>)
        1    0.000    0.000    0.000    0.000 transformer.py:55(__init__)
        2    0.000    0.000    0.000    0.000 distribute_lib.py:2074(_container_strategy)
        2    0.000    0.000    0.000    0.000 distribute_lib.py:3098(strategy)
       10    0.000    0.000    0.000    0.000 gradients_util.py:102(<genexpr>)
        2    0.000    0.000    0.000    0.000 gradients_util.py:287(<genexpr>)
        2    0.000    0.000    0.000    0.000 gradients_util.py:867(<lambda>)
        6    0.000    0.000    0.000    0.000 gradients_util.py:979(<genexpr>)
        2    0.000    0.000    0.000    0.000 func_graph.py:495(<genexpr>)
        2    0.000    0.000    0.000    0.000 function.py:541(stateful_ops)
        2    0.000    0.000    0.000    0.000 function.py:1475(__init__)
        2    0.000    0.000    0.000    0.000 function.py:1498(record)
        1    0.000    0.000    0.000    0.000 def_function.py:509(__init__)
        1    0.000    0.000    0.000    0.000 def_function.py:624(_get_key_for_call_stats)
