Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         233339854 function calls (232832425 primitive calls) in 213.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 generic_utils.py:1145(default)
        4    0.000    0.000    0.000    0.000 functional.py:552(<genexpr>)
        2    0.000    0.000    0.000    0.000 functional.py:157(<lambda>)
        4    0.000    0.000    0.000    0.000 backend_config.py:111(image_data_format)
        2    0.000    0.000    0.000    0.000 backend.py:371(global_learning_phase_is_set)
        8    0.000    0.000    0.000    0.000 array_grad.py:754(_IdGrad)
        1    0.000    0.000    0.000    0.000 graph_view.py:146(__init__)
        1    0.000    0.000    0.000    0.000 return_statements.py:70(visit_Return)
        3    0.000    0.000    0.000    0.000 cache.py:74(_get_key)
        1    0.000    0.000    0.000    0.000 naming.py:27(__init__)
        3    0.000    0.000    0.000    0.000 cfg.py:662(_enter_lexical_scope)
        3    0.000    0.000    0.000    0.000 cfg.py:665(_exit_lexical_scope)
       20    0.000    0.000    0.000    0.000 liveness.py:47(init_state)
        4    0.000    0.000    0.000    0.000 origin_info.py:162(__init__)
        2    0.000    0.000    0.000    0.000 functions.py:34(__init__)
        1    0.000    0.000    0.000    0.000 imp.py:48(new_module)
        2    0.000    0.000    0.000    0.000 continue_statements.py:54(__init__)
        1    0.000    0.000    0.000    0.000 transformer.py:55(__init__)
        1    0.000    0.000    0.000    0.000 converter.py:176(__eq__)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:793(__init__)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:61(_push_per_thread_mode)
        1    0.000    0.000    0.000    0.000 util.py:1097(__init__)
        2    0.000    0.000    0.000    0.000 function.py:1475(__init__)
        2    0.000    0.000    0.000    0.000 function.py:1492(forward)
        2    0.000    0.000    0.000    0.000 function.py:1498(record)
        4    0.000    0.000    0.000    0.000 function.py:2724(<dictcomp>)
        1    0.000    0.000    0.000    0.000 def_function.py:624(_get_key_for_call_stats)
       12    0.000    0.000    0.000    0.000 traceable_stack.py:109(peek_top_obj)
        3    0.000    0.000    0.000    0.000 ops.py:6473(<genexpr>)
        1    0.000    0.000    0.000    0.000 ops.py:4018(add_to_collection)
       10    0.000    0.000    0.000    0.000 device_spec.py:265(job)
        5    0.000    0.000    0.000    0.000 device_spec.py:441(__hash__)
        7    0.000    0.000    0.000    0.000 doc_controls.py:182(for_subclass_implementers)
        4    0.000    0.000    0.000    0.000 <string>:1(raise_from)
        4    0.000    0.000    0.000    0.000 context.py:983(rewriter_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
        2    0.000    0.000    0.000    0.000 tempfile.py:576(close)
        2    0.000    0.000    0.000    0.000 format.py:190(_check_version)
        1    0.000    0.000    0.000    0.000 py3k.py:53(isfileobj)
       16    0.000    0.000    0.000    0.000 base.py:165(_lapl)
        5    0.000    0.000    0.000    0.000 base.py:495(product)
        3    0.000    0.000    0.000    0.000 functional.py:828(<setcomp>)
        5    0.000    0.000    0.000    0.000 functional.py:880(_make_node_key)
        2    0.000    0.000    0.000    0.000 functional.py:997(<listcomp>)
        2    0.000    0.000    0.000    0.000 training.py:128(is_functional_model_init_params)
        1    0.000    0.000    0.000    0.000 recurrent.py:2988(_is_multiple_state)
        1    0.000    0.000    0.000    0.000 recurrent.py:3019(_caching_device)
        6    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:92(__subclasshook__)
        3    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        7    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        2    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_IsMlirBridgeEnabled}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetDevicePlacementPolicy}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetTfrt}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListCount}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeleteDeviceList}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListName}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListType}
        1    0.000    0.000    0.000    0.000 tmp8owoui8m.py:2(outer_factory)
        1    0.000    0.000    0.000    0.000 base_layer_v1.py:2375(KerasHistory)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        5    0.000    0.000    0.000    0.000 selections.py:123(id)
        1    0.000    0.000    0.000    0.000 data_adapter.py:1496(unpack_x_y_sample_weight)
        1    0.000    0.000    0.000    0.000 saving_utils.py:324(is_hdf5_filepath)
        3    0.000    0.000    0.000    0.000 node.py:70(<lambda>)
        2    0.000    0.000    0.000    0.000 node.py:130(iterate_inbound)
        4    0.000    0.000    0.000    0.000 base_layer_utils.py:500(training)
        6    0.000    0.000    0.000    0.000 input_spec.py:116(<genexpr>)
        2    0.000    0.000    0.000    0.000 tf_utils.py:141(<lambda>)
        2    0.000    0.000    0.000    0.000 base_layer.py:2424(_handle_activity_regularization)
       10    0.000    0.000    0.000    0.000 base_layer.py:2488(<genexpr>)
        4    0.000    0.000    0.000    0.000 base_layer.py:2611(<genexpr>)
        5    0.000    0.000    0.000    0.000 base_layer.py:2966(_split_out_first_arg)
       10    0.000    0.000    0.000    0.000 constraints.py:336(get)
        6    0.000    0.000    0.000    0.000 generic_utils.py:1131(validate_kwargs)
        2    0.000    0.000    0.000    0.000 functional.py:678(<setcomp>)
        2    0.000    0.000    0.000    0.000 base_layer.py:896(compute_mask)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:264(is_tensor_like)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:321(dtype)
        6    0.000    0.000    0.000    0.000 control_flow_util.py:68(GetContainingXLAContext)
        1    0.000    0.000    0.000    0.000 backend.py:1113(observe_object_name)
        3    0.000    0.000    0.000    0.000 return_statements.py:39(__init__)
        4    0.000    0.000    0.000    0.000 return_statements.py:161(__init__)
        2    0.000    0.000    0.000    0.000 return_statements.py:174(__init__)
        1    0.000    0.000    0.000    0.000 transpiler.py:251(get_transformed_name)
        1    0.000    0.000    0.000    0.000 transpiler.py:290(_erase_arg_defaults)
        2    0.000    0.000    0.000    0.000 cfg.py:372(begin_statement)
        2    0.000    0.000    0.000    0.000 cfg.py:381(end_statement)
        3    0.000    0.000    0.000    0.000 cfg.py:425(_connect_jump_to_finally_sections)
        1    0.000    0.000    0.000    0.000 cfg.py:539(enter_cond_section)
        2    0.000    0.000    0.000    0.000 cfg.py:553(new_cond_branch)
        1    0.000    0.000    0.000    0.000 cfg.py:574(enter_except_section)
        1    0.000    0.000    0.000    0.000 cfg.py:678(_get_enclosing_except_scopes)
        1    0.000    0.000    0.000    0.000 functions.py:41(_function_scope_options)
        1    0.000    0.000    0.000    0.000 api.py:224(get_caching_key)
        1    0.000    0.000    0.000    0.000 call_trees.py:44(__init__)
        1    0.000    0.000    0.000    0.000 call_trees.py:59(__init__)
        1    0.000    0.000    0.000    0.000 call_trees.py:86(to_ast)
        1    0.000    0.000    0.000    0.000 continue_statements.py:31(__init__)
        1    0.000    0.000    0.000    0.000 directives.py:50(__init__)
        6    0.000    0.000    0.000    0.000 unparser.py:55(leave)
        1    0.000    0.000    0.000    0.000 unparser.py:223(_Raise)
        1    0.000    0.000    0.000    0.000 unparser.py:658(<lambda>)
        2    0.000    0.000    0.000    0.000 unparser.py:772(_arg)
        1    0.000    0.000    0.000    0.000 parser.py:64(_unfold_continuations)
        1    0.000    0.000    0.000    0.000 converter.py:187(call_options)
        1    0.000    0.000    0.000    0.000 converter.py:244(__init__)
        2    0.000    0.000    0.000    0.000 distribute_lib.py:2074(_container_strategy)
        2    0.000    0.000    0.000    0.000 gradients_util.py:548(<listcomp>)
        2    0.000    0.000    0.000    0.000 gradients_util.py:867(<lambda>)
        1    0.000    0.000    0.000    0.000 def_function.py:116(__init__)
        1    0.000    0.000    0.000    0.000 def_function.py:509(__init__)
        2    0.000    0.000    0.000    0.000 resource_variable_ops.py:461(_assign_dependencies)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5099(<listcomp>)
        4    0.000    0.000    0.000    0.000 tensor_array_ops.py:1083(flow)
        1    0.000    0.000    0.000    0.000 type_spec.py:297(_deserialize)
        1    0.000    0.000    0.000    0.000 type_spec.py:409(__is_named_tuple)
        6    0.000    0.000    0.000    0.000 control_flow_util.py:50(EnableControlFlowV2)
       12    0.000    0.000    0.000    0.000 control_flow_util.py:213(GetContainingXLAContext)
        4    0.000    0.000    0.000    0.000 tensor_shape.py:824(<genexpr>)
        4    0.000    0.000    0.000    0.000 ops.py:4983(_override_gradient_function)
        7    0.000    0.000    0.000    0.000 ops.py:116(tensor_id)
        9    0.000    0.000    0.000    0.000 device_spec.py:269(replica)
        4    0.000    0.000    0.000    0.000 doc_controls.py:119(do_not_doc_inheritable)
        1    0.000    0.000    0.000    0.000 context.py:1278(<dictcomp>)
        1    0.000    0.000    0.000    0.000 context.py:1283(<dictcomp>)
        2    0.000    0.000    0.000    0.000 context.py:1314(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:1347(_import_config)
        1    0.000    0.000    0.000    0.000 context.py:1399(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 tempfile.py:561(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:586(__del__)
        1    0.000    0.000    0.000    0.000 tempfile.py:232(_infer_return_type)
        1    0.000    0.000    0.000    0.000 tempfile.py:426(gettempdir)
        2    0.000    0.000    0.000    0.000 format.py:597(<listcomp>)
        2    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        7    0.000    0.000    0.000    0.000 inspect.py:252(iscode)
        1    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
        1    0.000    0.000    0.000    0.000 events.py:55(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
        1    0.000    0.000    0.000    0.000 events.py:37(__init__)
        1    0.000    0.000    0.000    0.000 events.py:46(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:89(dispose)
        1    0.000    0.000    0.000    0.000 composer.py:13(__init__)
        1    0.000    0.000    0.000    0.000 constructor.py:24(__init__)
        5    0.000    0.000    0.000    0.000 functional.py:964(<lambda>)
        2    0.000    0.000    0.000    0.000 recurrent.py:2796(units)
        2    0.000    0.000    0.000    0.000 recurrent.py:2852(dropout)
        4    0.000    0.000    0.000    0.000 recurrent.py:2975(to_list_or_none)
        4    0.000    0.000    0.000    0.000 recurrent.py:456(<lambda>)
        2    0.000    0.000    0.000    0.000 recurrent.py:876(_validate_args_if_ragged)
        5    0.000    0.000    0.000    0.000 recurrent_v2.py:66(_use_new_code)
        1    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
        5    0.000    0.000    0.000    0.000 __init__.py:570(__missing__)
        2    0.000    0.000    0.000    0.000 __init__.py:619(update)
        1    0.000    0.000    0.000    0.000 os.py:804(fsencode)
        1    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
