Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         91660691 function calls (90243698 primitive calls) in 101.051 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 selections.py:293(<genexpr>)
        3    0.000    0.000    0.000    0.000 advanced_activations.py:30(get_globals)
        1    0.000    0.000    0.000    0.000 saving_utils.py:324(is_hdf5_filepath)
        5    0.000    0.000    0.000    0.000 policy.py:290(name)
        2    0.000    0.000    0.000    0.000 node.py:68(<lambda>)
        3    0.000    0.000    0.000    0.000 node.py:70(<lambda>)
        3    0.000    0.000    0.000    0.000 node.py:112(<listcomp>)
        2    0.000    0.000    0.000    0.000 node.py:288(is_keras_tensor)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:573(__init__)
        7    0.000    0.000    0.000    0.000 initializers_v2.py:1018(_validate_kwargs)
        1    0.000    0.000    0.000    0.000 base_layer_utils.py:451(__init__)
        6    0.000    0.000    0.000    0.000 input_spec.py:116(<genexpr>)
        3    0.000    0.000    0.000    0.000 tf_utils.py:184(<genexpr>)
        2    0.000    0.000    0.000    0.000 base_layer.py:2424(_handle_activity_regularization)
        1    0.000    0.000    0.000    0.000 base_layer.py:2471(_set_mask_keras_history_checked)
        2    0.000    0.000    0.000    0.000 base_layer.py:2543(<setcomp>)
        4    0.000    0.000    0.000    0.000 base_layer.py:2611(<genexpr>)
        5    0.000    0.000    0.000    0.000 base_layer.py:2966(_split_out_first_arg)
        4    0.000    0.000    0.000    0.000 functional.py:552(<genexpr>)
        2    0.000    0.000    0.000    0.000 functional.py:678(<setcomp>)
        2    0.000    0.000    0.000    0.000 base_layer.py:896(compute_mask)
       27    0.000    0.000    0.000    0.000 base_layer.py:1218(trainable)
        8    0.000    0.000    0.000    0.000 base_layer.py:1237(input_spec)
        4    0.000    0.000    0.000    0.000 backend_config.py:111(image_data_format)
        6    0.000    0.000    0.000    0.000 control_flow_util.py:68(GetContainingXLAContext)
        2    0.000    0.000    0.000    0.000 backend.py:371(global_learning_phase_is_set)
        1    0.000    0.000    0.000    0.000 backend.py:1113(observe_object_name)
        1    0.000    0.000    0.000    0.000 graph_view.py:146(__init__)
        1    0.000    0.000    0.000    0.000 return_statements.py:70(visit_Return)
        4    0.000    0.000    0.000    0.000 return_statements.py:161(__init__)
        2    0.000    0.000    0.000    0.000 return_statements.py:174(__init__)
        1    0.000    0.000    0.000    0.000 function_wrappers.py:91(ret)
        3    0.000    0.000    0.000    0.000 cache.py:74(_get_key)
        1    0.000    0.000    0.000    0.000 transpiler.py:150(__init__)
        1    0.000    0.000    0.000    0.000 transpiler.py:251(get_transformed_name)
        1    0.000    0.000    0.000    0.000 transpiler.py:290(_erase_arg_defaults)
        2    0.000    0.000    0.000    0.000 cfg.py:372(begin_statement)
        2    0.000    0.000    0.000    0.000 cfg.py:484(enter_section)
        2    0.000    0.000    0.000    0.000 cfg.py:553(new_cond_branch)
        3    0.000    0.000    0.000    0.000 cfg.py:665(_exit_lexical_scope)
       10    0.000    0.000    0.000    0.000 reaching_fndefs.py:58(__ne__)
        2    0.000    0.000    0.000    0.000 functions.py:34(__init__)
        1    0.000    0.000    0.000    0.000 imp.py:48(new_module)
        2    0.000    0.000    0.000    0.000 continue_statements.py:54(__init__)
        6    0.000    0.000    0.000    0.000 unparser.py:55(leave)
        1    0.000    0.000    0.000    0.000 unparser.py:223(_Raise)
        2    0.000    0.000    0.000    0.000 unparser.py:772(_arg)
        1    0.000    0.000    0.000    0.000 transformer.py:55(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:64(_unfold_continuations)
        1    0.000    0.000    0.000    0.000 converter.py:187(call_options)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:793(__init__)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:2067(__init__)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:61(_push_per_thread_mode)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:65(_pop_per_thread_mode)
        1    0.000    0.000    0.000    0.000 util.py:1097(__init__)
       10    0.000    0.000    0.000    0.000 gradients_util.py:102(<genexpr>)
        6    0.000    0.000    0.000    0.000 gradients_util.py:979(<genexpr>)
        2    0.000    0.000    0.000    0.000 func_graph.py:474(variables)
        2    0.000    0.000    0.000    0.000 function.py:1475(__init__)
        2    0.000    0.000    0.000    0.000 function.py:1492(forward)
        1    0.000    0.000    0.000    0.000 def_function.py:624(_get_key_for_call_stats)
        6    0.000    0.000    0.000    0.000 control_flow_util.py:50(EnableControlFlowV2)
       12    0.000    0.000    0.000    0.000 control_flow_util.py:213(GetContainingXLAContext)
        1    0.000    0.000    0.000    0.000 ops.py:4018(add_to_collection)
        4    0.000    0.000    0.000    0.000 ops.py:4983(_override_gradient_function)
       10    0.000    0.000    0.000    0.000 device_spec.py:265(job)
        9    0.000    0.000    0.000    0.000 device_spec.py:273(task)
       10    0.000    0.000    0.000    0.000 device_spec.py:277(device_type)
        9    0.000    0.000    0.000    0.000 device_spec.py:281(device_index)
       26    0.000    0.000    0.000    0.000 device_spec.py:446(to_string)
        1    0.000    0.000    0.000    0.000 def_function.py:116(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
        1    0.000    0.000    0.000    0.000 tempfile.py:618(func_wrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:232(_infer_return_type)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_get_candidate_names)
        2    0.000    0.000    0.000    0.000 format.py:597(<listcomp>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_all_dispatcher)
        7    0.000    0.000    0.000    0.000 inspect.py:252(iscode)
       16    0.000    0.000    0.000    0.000 base.py:165(_lapl)
        1    0.000    0.000    0.000    0.000 constructor.py:24(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
        1    0.000    0.000    0.000    0.000 events.py:46(__init__)
        2    0.000    0.000    0.000    0.000 hdf5_format.py:412(_convert_rnn_weights)
        4    0.000    0.000    0.000    0.000 functional.py:820(<genexpr>)
        2    0.000    0.000    0.000    0.000 training.py:128(is_functional_model_init_params)
        1    0.000    0.000    0.000    0.000 training.py:2839(_collective_all_reduce_multi_worker)
        5    0.000    0.000    0.000    0.000 recurrent_v2.py:66(_use_new_code)
        4    0.000    0.000    0.000    0.000 recurrent.py:2975(to_list_or_none)
        1    0.000    0.000    0.000    0.000 recurrent.py:3019(_caching_device)
        2    0.000    0.000    0.000    0.000 sysconfig.py:90(get_build_info)
        2    0.000    0.000    0.000    0.000 recurrent.py:520(compute_mask)
        2    0.000    0.000    0.000    0.000 __init__.py:619(update)
        1    0.000    0.000    0.000    0.000 os.py:804(fsencode)
        2    0.000    0.000    0.000    0.000 os.py:1077(__subclasshook__)
        1    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        7    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        5    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        6    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        2    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetDevicePlacementPolicy}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListCount}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListName}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListType}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddControlInput}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 tmp2vglex85.py:2(outer_factory)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        5    0.000    0.000    0.000    0.000 selections.py:217(mshape)
        3    0.000    0.000    0.000    0.000 sequential.py:527(_assert_weights_created)
        1    0.000    0.000    0.000    0.000 data_adapter.py:1496(unpack_x_y_sample_weight)
        1    0.000    0.000    0.000    0.000 layer_utils.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 layer_utils.py:161(<listcomp>)
        2    0.000    0.000    0.000    0.000 node.py:130(iterate_inbound)
        3    0.000    0.000    0.000    0.000 node.py:227(input_tensors)
        4    0.000    0.000    0.000    0.000 node.py:233(output_tensors)
        4    0.000    0.000    0.000    0.000 base_layer_utils.py:500(training)
        2    0.000    0.000    0.000    0.000 tf_utils.py:141(<lambda>)
        3    0.000    0.000    0.000    0.000 tf_utils.py:174(_is_shape_component)
        2    0.000    0.000    0.000    0.000 base_layer.py:2234(_outbound_nodes)
        4    0.000    0.000    0.000    0.000 base_layer.py:2777(<genexpr>)
        6    0.000    0.000    0.000    0.000 generic_utils.py:1131(validate_kwargs)
        3    0.000    0.000    0.000    0.000 generic_utils.py:1145(default)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:129(type_spec)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:264(is_tensor_like)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:321(dtype)
        2    0.000    0.000    0.000    0.000 cfg.py:381(end_statement)
        1    0.000    0.000    0.000    0.000 cfg.py:567(exit_cond_section)
        1    0.000    0.000    0.000    0.000 cfg.py:678(_get_enclosing_except_scopes)
        4    0.000    0.000    0.000    0.000 origin_info.py:162(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:41(_function_scope_options)
        1    0.000    0.000    0.000    0.000 call_trees.py:44(__init__)
        1    0.000    0.000    0.000    0.000 call_trees.py:59(__init__)
        1    0.000    0.000    0.000    0.000 call_trees.py:86(to_ast)
        1    0.000    0.000    0.000    0.000 continue_statements.py:31(__init__)
        1    0.000    0.000    0.000    0.000 unparser.py:658(<lambda>)
        2    0.000    0.000    0.000    0.000 distribute_lib.py:3098(strategy)
        6    0.000    0.000    0.000    0.000 data_structures.py:528(_make_storage)
        2    0.000    0.000    0.000    0.000 gradients_util.py:287(<genexpr>)
        2    0.000    0.000    0.000    0.000 gradients_util.py:877(DeviceKey)
        4    0.000    0.000    0.000    0.000 function.py:2724(<dictcomp>)
        1    0.000    0.000    0.000    0.000 def_function.py:509(__init__)
        2    0.000    0.000    0.000    0.000 iterator_ops.py:872(value_type)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5099(<listcomp>)
       10    0.000    0.000    0.000    0.000 tensor_array_ops.py:488(handle)
        1    0.000    0.000    0.000    0.000 type_spec.py:297(_deserialize)
        1    0.000    0.000    0.000    0.000 type_spec.py:409(__is_named_tuple)
       12    0.000    0.000    0.000    0.000 object_identity.py:81(unwrapped)
        2    0.000    0.000    0.000    0.000 tf_stack.py:69(__exit__)
        1    0.000    0.000    0.000    0.000 tf_stack.py:97(get_effective_source_map)
        3    0.000    0.000    0.000    0.000 ops.py:6473(<genexpr>)
        1    0.000    0.000    0.000    0.000 doc_controls.py:38(do_not_generate_docs)
        4    0.000    0.000    0.000    0.000 doc_controls.py:119(do_not_doc_inheritable)
       11    0.000    0.000    0.000    0.000 tf_export.py:155(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:1278(<dictcomp>)
        2    0.000    0.000    0.000    0.000 context.py:1314(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:1399(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:586(__del__)
        1    0.000    0.000    0.000    0.000 tempfile.py:561(__init__)
        2    0.000    0.000    0.000    0.000 format.py:190(_check_version)
       13    0.000    0.000    0.000    0.000 weakref.py:125(_commit_removals)
        2    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.000    0.000 py3k.py:53(isfileobj)
        1    0.000    0.000    0.000    0.000 events.py:37(__init__)
        1    0.000    0.000    0.000    0.000 events.py:55(__init__)
