Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         43409582 function calls (42988564 primitive calls) in 59.727 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 doc_controls.py:182(for_subclass_implementers)
        2    0.000    0.000    0.000    0.000 {method 'MergeFrom' of 'google.protobuf.pyext._message.CMessage' objects}
        4    0.000    0.000    0.000    0.000 <string>:1(raise_from)
        1    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        2    0.000    0.000    0.000    0.000 tempfile.py:576(close)
        1    0.000    0.000    0.000    0.000 tempfile.py:618(func_wrapper)
        2    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        3    0.000    0.000    0.000    0.000 tokenize.py:219(__init__)
        1    0.000    0.000    0.000    0.000 py3k.py:53(isfileobj)
        2    0.000    0.000    0.000    0.000 attrs.py:83(<listcomp>)
        8    0.000    0.000    0.000    0.000 events.py:5(__init__)
        4    0.000    0.000    0.000    0.000 functional.py:820(<genexpr>)
        2    0.000    0.000    0.000    0.000 functional.py:997(<listcomp>)
        2    0.000    0.000    0.000    0.000 training.py:128(is_functional_model_init_params)
        1    0.000    0.000    0.000    0.000 training.py:2839(_collective_all_reduce_multi_worker)
        2    0.000    0.000    0.000    0.000 recurrent.py:2852(dropout)
        1    0.000    0.000    0.000    0.000 recurrent.py:2988(_is_multiple_state)
        1    0.000    0.000    0.000    0.000 recurrent.py:3019(_caching_device)
        2    0.000    0.000    0.000    0.000 sysconfig.py:90(get_build_info)
        1    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
        2    0.000    0.000    0.000    0.000 __init__.py:619(update)
        1    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:92(__subclasshook__)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        7    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetDevicePlacementPolicy}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListCount}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeleteDeviceList}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListName}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_DeviceListType}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddControlInput}
        1    0.000    0.000    0.000    0.000 tmp1jlws8l7.py:2(outer_factory)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
       25    0.000    0.000    0.000    0.000 selections.py:128(shape)
        5    0.000    0.000    0.000    0.000 selections.py:266(<listcomp>)
        3    0.000    0.000    0.000    0.000 sequential.py:527(_assert_weights_created)
        1    0.000    0.000    0.000    0.000 data_adapter.py:1496(unpack_x_y_sample_weight)
        1    0.000    0.000    0.000    0.000 saving_utils.py:324(is_hdf5_filepath)
        1    0.000    0.000    0.000    0.000 layer_utils.py:61(<genexpr>)
       17    0.000    0.000    0.000    0.000 policy.py:262(compute_dtype)
        5    0.000    0.000    0.000    0.000 policy.py:290(name)
        3    0.000    0.000    0.000    0.000 node.py:70(<lambda>)
        3    0.000    0.000    0.000    0.000 node.py:111(<listcomp>)
        2    0.000    0.000    0.000    0.000 node.py:130(iterate_inbound)
        4    0.000    0.000    0.000    0.000 node.py:233(output_tensors)
        6    0.000    0.000    0.000    0.000 input_spec.py:98(<dictcomp>)
        3    0.000    0.000    0.000    0.000 tf_utils.py:174(_is_shape_component)
        3    0.000    0.000    0.000    0.000 tf_utils.py:184(<genexpr>)
        2    0.000    0.000    0.000    0.000 base_layer.py:2234(_outbound_nodes)
        2    0.000    0.000    0.000    0.000 base_layer.py:2424(_handle_activity_regularization)
       10    0.000    0.000    0.000    0.000 base_layer.py:2488(<genexpr>)
        2    0.000    0.000    0.000    0.000 base_layer.py:2543(<setcomp>)
       14    0.000    0.000    0.000    0.000 base_layer.py:2796(<genexpr>)
        2    0.000    0.000    0.000    0.000 base_layer.py:896(compute_mask)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:264(is_tensor_like)
        1    0.000    0.000    0.000    0.000 backend.py:1113(observe_object_name)
        1    0.000    0.000    0.000    0.000 graph_view.py:146(__init__)
        3    0.000    0.000    0.000    0.000 return_statements.py:39(__init__)
        2    0.000    0.000    0.000    0.000 return_statements.py:174(__init__)
        1    0.000    0.000    0.000    0.000 function_wrappers.py:91(ret)
        3    0.000    0.000    0.000    0.000 cache.py:74(_get_key)
        1    0.000    0.000    0.000    0.000 transpiler.py:251(get_transformed_name)
        2    0.000    0.000    0.000    0.000 cfg.py:381(end_statement)
        2    0.000    0.000    0.000    0.000 cfg.py:484(enter_section)
        2    0.000    0.000    0.000    0.000 cfg.py:553(new_cond_branch)
        1    0.000    0.000    0.000    0.000 cfg.py:567(exit_cond_section)
        1    0.000    0.000    0.000    0.000 cfg.py:678(_get_enclosing_except_scopes)
        1    0.000    0.000    0.000    0.000 functions.py:41(_function_scope_options)
        1    0.000    0.000    0.000    0.000 imp.py:48(new_module)
        1    0.000    0.000    0.000    0.000 call_trees.py:44(__init__)
        1    0.000    0.000    0.000    0.000 call_trees.py:59(__init__)
        2    0.000    0.000    0.000    0.000 call_trees.py:70(add_arg)
        2    0.000    0.000    0.000    0.000 continue_statements.py:54(__init__)
        1    0.000    0.000    0.000    0.000 transformer.py:55(__init__)
        3    0.000    0.000    0.000    0.000 ast3.py:418(<listcomp>)
        1    0.000    0.000    0.000    0.000 parser.py:64(_unfold_continuations)
        1    0.000    0.000    0.000    0.000 converter.py:244(__init__)
        2    0.000    0.000    0.000    0.000 distribute_lib.py:2074(_container_strategy)
        2    0.000    0.000    0.000    0.000 distribute_lib.py:3098(strategy)
        1    0.000    0.000    0.000    0.000 util.py:1097(__init__)
        2    0.000    0.000    0.000    0.000 gradients_util.py:287(<genexpr>)
        2    0.000    0.000    0.000    0.000 gradients_util.py:877(DeviceKey)
        2    0.000    0.000    0.000    0.000 function.py:1498(record)
        4    0.000    0.000    0.000    0.000 function.py:2724(<dictcomp>)
        1    0.000    0.000    0.000    0.000 def_function.py:116(__init__)
        1    0.000    0.000    0.000    0.000 def_function.py:624(_get_key_for_call_stats)
        2    0.000    0.000    0.000    0.000 resource_variable_ops.py:461(_assign_dependencies)
       10    0.000    0.000    0.000    0.000 resource_variable_ops.py:538(shape)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:5099(<listcomp>)
        1    0.000    0.000    0.000    0.000 type_spec.py:297(_deserialize)
        1    0.000    0.000    0.000    0.000 type_spec.py:409(__is_named_tuple)
       12    0.000    0.000    0.000    0.000 object_identity.py:81(unwrapped)
        3    0.000    0.000    0.000    0.000 ops.py:6473(<genexpr>)
        9    0.000    0.000    0.000    0.000 device_spec.py:269(replica)
        9    0.000    0.000    0.000    0.000 device_spec.py:281(device_index)
        1    0.000    0.000    0.000    0.000 doc_controls.py:38(do_not_generate_docs)
        4    0.000    0.000    0.000    0.000 doc_controls.py:119(do_not_doc_inheritable)
        1    0.000    0.000    0.000    0.000 context.py:1278(<dictcomp>)
        1    0.000    0.000    0.000    0.000 context.py:1283(<dictcomp>)
        2    0.000    0.000    0.000    0.000 context.py:1314(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:1347(_import_config)
        1    0.000    0.000    0.000    0.000 context.py:1399(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 tempfile.py:561(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:586(__del__)
        1    0.000    0.000    0.000    0.000 tempfile.py:232(_infer_return_type)
        1    0.000    0.000    0.000    0.000 tempfile.py:426(gettempdir)
        2    0.000    0.000    0.000    0.000 format.py:190(_check_version)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 inspect.py:501(_is_wrapper)
        1    0.000    0.000    0.000    0.000 files.py:144(make_fcpl)
        1    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
        1    0.000    0.000    0.000    0.000 events.py:37(__init__)
        1    0.000    0.000    0.000    0.000 events.py:46(__init__)
        1    0.000    0.000    0.000    0.000 composer.py:13(__init__)
        5    0.000    0.000    0.000    0.000 functional.py:964(<lambda>)
        2    0.000    0.000    0.000    0.000 recurrent.py:2796(units)
        4    0.000    0.000    0.000    0.000 recurrent.py:2975(to_list_or_none)
        4    0.000    0.000    0.000    0.000 recurrent.py:456(<lambda>)
        2    0.000    0.000    0.000    0.000 recurrent.py:876(_validate_args_if_ragged)
        5    0.000    0.000    0.000    0.000 recurrent_v2.py:66(_use_new_code)
        1    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
        6    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        5    0.000    0.000    0.000    0.000 __init__.py:570(__missing__)
        1    0.000    0.000    0.000    0.000 os.py:804(fsencode)
        3    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        3    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextOptionsSetTfrt}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 tmp1jlws8l7.py:6(inner_factory)
        1    0.000    0.000    0.000    0.000 tmp1jlws8l7.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 base_layer_v1.py:2375(KerasHistory)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        5    0.000    0.000    0.000    0.000 selections.py:123(id)
        3    0.000    0.000    0.000    0.000 advanced_activations.py:30(get_globals)
        1    0.000    0.000    0.000    0.000 base_layer.py:2510(_get_call_arg_value)
        4    0.000    0.000    0.000    0.000 base_layer.py:2777(<genexpr>)
        3    0.000    0.000    0.000    0.000 generic_utils.py:1145(default)
        2    0.000    0.000    0.000    0.000 keras_tensor.py:129(type_spec)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:321(dtype)
        6    0.000    0.000    0.000    0.000 control_flow_util.py:68(GetContainingXLAContext)
        8    0.000    0.000    0.000    0.000 array_grad.py:754(_IdGrad)
        3    0.000    0.000    0.000    0.000 transpiler.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 cfg.py:469(connect_raise_node)
        1    0.000    0.000    0.000    0.000 cfg.py:539(enter_cond_section)
        1    0.000    0.000    0.000    0.000 cfg.py:574(enter_except_section)
        3    0.000    0.000    0.000    0.000 cfg.py:662(_enter_lexical_scope)
        1    0.000    0.000    0.000    0.000 api.py:224(get_caching_key)
